"lang"
{
	"Language"		"english"
		"BulletDamageReflectedPct_label"					"عاد ضرر الرصاص"

		"BulletDamageReflectedPct_postvalue_label"					"عاد ضرر الرصاص"
		"BulletDamageReflectedPct_postfix"					"%"
		"SpiritDamageReflectedPct_label"					"عاد ضرر روحي"
		"SpiritDamageReflectedPct_postvalue_label"					"عاد ضرر روحي"
		"SpiritDamageReflectedPct_postfix"					"%"
		"DamageReflectedFrequencyPct_label"				"فرصة التفعيل"
		"DamageReflectedFrequencyPct_postvalue_label"				"فرصة التفعيل"
		"DamageReflectedFrequencyPct_postfix"			"%"
		"modifier_armor_reactive_armor"					"رد الإطلاق"
		"ReturnFireBulletResist_prefix"					"+"
		"ReturnFireBulletResist_label"					"مقاومة الرصاص"
		"ReturnFireBulletResist_postvalue_label"					"مقاومة الرصاص"
		"ReturnFireBulletResist_postfix"					"%"

		//"RespawnBonusHealth_label"							"Respawn Bonus Health"
		//"RespawnBonusHealthDuration_label"					"Respawn Bonus Health Duration"
		"RespawnBonusHealthDuration_postfix"				" ثانية"
		//"upgrade_rebirth/respawn_bonus_health_modifier"		"Rebirth Bonus Health"

		//"DeathImmunityDuration_label"				"Death Immunity Duration"
		//"DeathImmunityDuration_postfix"			"s"
		//"DeathImmunityPulseRateMultiplier_label"		"Pulse Rate"
		//"DeathImmunityPulseRateMultiplier_postfix"	"x"
		//"modifier_cheat_death_immunity"			"Death Immune"

		"StasisRadius_label"				"نطاق التأثير"

		"StasisRadius_postvalue_label"				"نطاق التأثير"
		"StasisRadius_postfix"				" م"

		//"upgrade_quarantine/modifier_citadel_quarantine"	"Quarantined"

		"HealPercentAmount_label"				"مقدار العلاج"

		"HealPercentAmount_postvalue_label"				"مقدار العلاج"
		"HealPercentAmount_postfix"			"%"

		"Stamina_label"							"الطاقة"
		"Stamina_postvalue_label"							"الطاقة"
		"Stamina_prefix"							"{s:sign}"

		"MODIFIER_VALUE_STAMINA_label"							"الطاقة"
		"MODIFIER_VALUE_STAMINA_postvalue_label"							"الطاقة"
		"MODIFIER_VALUE_STAMINA_prefix"							"{s:sign}"

		"StaminaCooldownReduction_prefix"				"{s:sign}"
		"StaminaCooldownReduction_label"				"استرجاع الطاقة"
		"StaminaCooldownReduction_postvalue_label"				"استرجاع الطاقة"
		"StaminaCooldownReduction_postfix"			"%"

		//"ActiveHealthChange_label"			"Health Steal"
		"ActiveHealthChange_postfix"			"نقاط الصحة"
		//"ActiveWeaponDamageChange_label"		"Weapon Damage Steal"
		"ActiveWeaponDamageChange_postfix"    "%"

		//"modifier_upgrade_siphon_buff"		"Siphon"
		"modifier_upgrade_siphon_debuff"		"صحة مسروقة"
		//"SiphonRadius_label"					"Activate Radius"
		"SiphonRadius_postfix"				" م"

		"TechResistDuration_label"			"المدة"

		"TechResistDuration_postvalue_label"			"المدة"
		"TechResistDuration_postfix"			" ثانية"

		"BleedTechResist_label"				"مقاومة الروح"

		"BleedTechResist_postvalue_label"				"مقاومة الروح"
		"BleedTechResist_prefix"				"{s:sign}"
		"BleedTechResist_postfix"				"%"

		//"StackProcDamage_label"			"Burst Damage"
		"StackDuration_label"				"تراكم المدة"
		"StackDuration_postvalue_label"				"تراكم المدة"
		"StackDuration_postfix"			" ثانية"

		"HeadShotBonusDamage_prefix"		"{s:sign}"
		"HeadShotBonusDamage_label"			"مكافأة طلقة الرأس ضرر"
		"HeadShotBonusDamage_postvalue_label"			"مكافأة طلقة الرأس ضرر"
		"HeadShotDebuffDuration_label"		"المدة"
		"HeadShotDebuffDuration_postvalue_label"		"المدة"
		"HeadShotDebuffDuration_postfix"	" ثانية"
		"HeadShotCooldown_label"			"وقت الانتظار"
		"HeadShotCooldown_postvalue_label"			"وقت الانتظار"
		"HeadShotCooldown_postfix"			" ثانية"
		//"upgrade_leveler/headshot_cooldown_modifier"	"Head Shot Bonus Cooldown"
		//"ActiveChainDuration_label"			"Tether Duration"
		"ActiveChainDuration_postfix"		" ثانية"
		"ActiveBulletArmorReduction_label"	"مقاومة الرصاص تخفيض"

		"ActiveBulletArmorReduction_postvalue_label"	"مقاومة الرصاص تخفيض"

		//"modifier_galvanic_storm"				"Galvanic Storm"
		//"BuildupPerProc_label"				"Buildup on Shock"
		"BuildupPerProc_postfix"				"%"
		//"BuildupDamage_label"					"Damage on Buildup"
		
		//"ShockBuildupDuration_label"			"Shock Buildup Lifetime"
		"ShockBuildupDuration_postfix"		" ثانية"

		"GalvanicProcDuration_label"			"إبطاء المدة"

		"GalvanicProcDuration_postvalue_label"			"إبطاء المدة"
		"GalvanicProcDuration_postfix"		" ثانية"

		"FireRateSlow_label"					"معدل الإطلاق"
		"FireRateSlow_postvalue_label"					"معدل الإطلاق"
		"FireRateSlow_prefix"					"-"
		"FireRateSlow_postfix"					"%"

		"MODIFIER_VALUE_FIRE_RATE_SLOW_label"					"معدل الإطلاق"
		"MODIFIER_VALUE_FIRE_RATE_SLOW_postvalue_label"					"معدل الإطلاق"
		"MODIFIER_VALUE_FIRE_RATE_SLOW_prefix"					"-"
		"MODIFIER_VALUE_FIRE_RATE_SLOW_postfix"					"%"

		"TechPowerReduction_label"					"قوة الروح"

		"TechPowerReduction_postvalue_label"					"قوة الروح"
		"TechPowerReduction_prefix"					""
		"TechPowerReduction_postfix"					""

		//"SlowFireRatePercent_label"			"Fire Rate Scale"
		"SlowFireRatePercent_prefix"			"{s:sign}"
		"SlowFireRatePercent_postfix"			"%"

		"MaxFireRateSlowPercent_label"			"أقصى معدل إطلاق النار"

		"MaxFireRateSlowPercent_postvalue_label"			"أقصى معدل إطلاق النار"
		"MaxFireRateSlowPercent_postfix"		"%"
		"MaxFireRateSlowPercent_prefix"		"-"

		//"FireRateScale_label"					"Fire Rate Scale"
		"FireRateScale_prefix"				"{s:sign}"
		"FireRateScale_postfix"				"%"

		//"ActiveHealAmount_label"				"Self Heal"
		//"ActiveHealAmount_postfix"			"HP"

		//"BonusDamagePerHero_label"			"Bonus Damage Per Hero"
		"BonusDamagePerHero_postfix"			"%"

		//"DebuffDelay_label"					"Debuff Delay"
		"DebuffDelay_postfix"					" ثانية"

		//"ArmorLossPerHit_label"				"Resist lost per Hit"
		"ArmorLossPerHit_postfix"				"%"

		//"StackLossFrequency_label"			"Resist Loss Frequency"
		"StackLossFrequency_postfix"			" ثانية"

		"MaxBulletResist_label"				"أقصى مقاومة الرصاص"

		"MaxBulletResist_postvalue_label"				"أقصى مقاومة الرصاص"
		"MaxBulletResist_postfix"				"%"

		"upgrade_berserker/modifier_berserker/modifier_berserker_damage_stack"		"الهائج"
		"berserker_stack"							"الهائج"

		"WeaponDamageBonus_prefix"		"{s:sign}"
		"WeaponDamageBonus_label"			"ضرر السلاح"

		"WeaponDamageBonus_postvalue_label"			"ضرر السلاح"

		"TechDamageBonusPercent_prefix"		"{s:sign}"
		"TechDamageBonusPercent_label"		"ضرر الروح"
		"TechDamageBonusPercent_postvalue_label"		"ضرر الروح"
		"TechDamageBonusPercent_postfix"		"%"

		"SuperiorStaminaBonusSpirit_prefix"	"{s:sign}"
		//"SuperiorStaminaBonusSpirit_label"	"Spirit Power After Second Jump/Dash"

		"EchoShardBonusSpirit_prefix"		"{s:sign}"
		//"EchoShardBonusSpirit_label"		"Spirit Power for Echo Ability"



		"BonusSpirit_prefix"				"{s:sign}"
		"BonusSpirit_label"				"قوة الروح"
		"BonusSpirit_postvalue_label"				"قوة الروح"
		//"modifier_power_shard_bonus"		"Echo Boost"

		//"BonusDuration_label"				"Bonus Duration"
		"BonusDuration_postfix" 			" ثانية"
		//"superior_stamina_buff"			"Bonus Spirit Power"

		"HighGroundBonusWeaponPower_prefix"	"{s:sign}"
		//"HighGroundBonusWeaponPower_label"	"Weapon Damage When Above Enemies"
		"HighGroundBonusWeaponPower_postfix"	"%"

		"BonusBaseWeaponDamage_prefix"					"{s:sign}"
		"BonusBaseWeaponDamage_label"					"ضرر السلاح"
		"BonusBaseWeaponDamage_postvalue_label"					"ضرر السلاح"
		"BonusBaseWeaponDamage_postfix"					"%"

		"MODIFIER_VALUE_BULLET_DAMAGE_INCREASE_prefix"					"{s:sign}"
		"MODIFIER_VALUE_BULLET_DAMAGE_INCREASE_label"					"ضرر السلاح"
		"MODIFIER_VALUE_BULLET_DAMAGE_INCREASE_postvalue_label"					"ضرر السلاح"
		"MODIFIER_VALUE_BULLET_DAMAGE_INCREASE_postfix"					"%"

		"BaseAttackDamagePercent_prefix"					"{s:sign}"
		"BaseAttackDamagePercent_label"					"ضرر السلاح"
		"BaseAttackDamagePercent_postvalue_label"					"ضرر السلاح"
		"BaseAttackDamagePercent_postfix"					"%"

		"MODIFIER_VALUE_WEAPON_DAMAGE_INCREASE_prefix"					"{s:sign}"
		"MODIFIER_VALUE_WEAPON_DAMAGE_INCREASE_label"					"ضرر السلاح"
		"MODIFIER_VALUE_WEAPON_DAMAGE_INCREASE_postvalue_label"					"ضرر السلاح"
		"MODIFIER_VALUE_WEAPON_DAMAGE_INCREASE_postfix"					"%"

		"BaseAttackDamagePercentAltFire_prefix"					"{s:sign}"
		"BaseAttackDamagePercentAltFire_label"					"النار الثانوية ضرر السلاح"
		"BaseAttackDamagePercentAltFire_postvalue_label"					"النار الثانوية ضرر السلاح"
		"BaseAttackDamagePercentAltFire_postfix"					"%"

		"MODIFIER_VALUE_WEAPON_DAMAGE_INCREASEAltFire_prefix"					"{s:sign}"
		"MODIFIER_VALUE_WEAPON_DAMAGE_INCREASEAltFire_label"					"ضرر سلاح الإطلاق الثانوي"
		"MODIFIER_VALUE_WEAPON_DAMAGE_INCREASEAltFire_postvalue_label"					"ضرر سلاح الإطلاق الثانوي"
		"MODIFIER_VALUE_WEAPON_DAMAGE_INCREASEAltFire_postfix"					"%"

		"ImbuedTechPower_prefix"					"{s:sign}"
		"ImbuedTechPower_label"						"القدرة المشبعة قوة الروح"

		"ImbuedTechPower_postvalue_label"						"القدرة المشبعة قوة الروح"

		"MovementSpeedBonusDuration_label"			"سرعة الحركة المدة"

		"MovementSpeedBonusDuration_postvalue_label"			"سرعة الحركة المدة"
		"MovementSpeedBonusDuration_postfix"		" ثانية"

		//"EnemyLifeThreshold_label"					"Threshold"
		"EnemyLifeThreshold_postfix"					"%"

		//"CloneDamageTakenIncreasePercent_label"		"Clone Damage Taken"
		"CloneDamageTakenIncreasePercent_prefix"		"{s:sign}"
		"CloneDamageTakenIncreasePercent_postfix"		"%"

		"ability_abort_cast"						"إلغاء"
		"ability_cancel_channel"					"إنهاء التوجيه"

		//"citadel_ability_lightning_dodge"	"Lightning Roll"
		//"citadel_ability_lightning_dodge_passive"	"Lightning Roll"
		//"citadel_ability_basicdamagereflect"	"Reflect Basic Damage"
		//"citadel_ability_bullet_damage_amp_wall"	"Bullet Damage Amp Wall"

		//"modifier_limit_ability_cooldown"		"Quick Cooldowns"

		//"ability_golden_idol"					"Drop Soul Urn"
		"golden_idol_bonus_01"					"+25% أرواح إضافية"
		"golden_idol_bonus_02"					"+1 نقطة قدرة"

		//"ability_capture_zip_line"				"Capture Hyperline"
		//"modifier_citadel_capture_zipline_timer"	"Capturing Hyperline"

		//"modifier_citadel_containment_victim"	"Containment"
		"modifier_hollow_point_stack"			"رصاصة جوفاء"
		//"LifeThreshold_label"					"Life Threshold"
		"LifeThreshold_postfix"					"%"
		//"Cloaked"								"Cloaked"

		"zipline_boost"							"معزز بالحبل السحاب"
		"ActiveTechPower_label"					"قوة الروح"
		"ActiveTechPower_postvalue_label"					"قوة الروح"
		"ActiveTechPower_prefix"				"+"

		//"ActiveBulletShieldHealth_label"		"Active Shield Health"
		//"ActiveBulletShieldDuration_label"		"Active Shield Duration"
		"ActiveBulletShieldDuration_postfix"		" ثانية"
		"PassiveShieldCooldown_label"			"وقت الانتظار"
		"PassiveShieldCooldown_postvalue_label"			"وقت الانتظار"
		"PassiveShieldCooldown_postfix"			" ثانية"
		"active_bullet_shield"					"درع الرصاص"

		//"SlamDownRadius_label"					"Slam Radius"
		"SlamDownRadius_postfix"				" م"

		"StealDuration_label"					"سرقة المدة"

		"StealDuration_postvalue_label"					"سرقة المدة"
		"StealDuration_postfix"					" ثانية"

		"VeilCross_conditional"					"عبور حجاب كوني"
		"modifier_veil_walker_triggered"			"الحجاب معدل إطلاق النار"
		"modifier_veil_walker_stealth"			"الحجاب ووكر الخفاء"

		"InvisDuration_label"						"الخفاء المدة"

		"InvisDuration_postvalue_label"						"الخفاء المدة"
		"InvisDuration_postfix"					" ثانية"

		"SlideScale_label"						"مسافة الانزلاق"

		"SlideScale_postvalue_label"						"مسافة الانزلاق"
		"SlideScale_postfix"						"%"
		"SlideScale_prefix"						"+"

		"AirMoveIncreasePercent_label"				"مسافة الاندفاع/القفز الجوي"
		"AirMoveIncreasePercent_postvalue_label"				"مسافة الاندفاع/القفز الجوي"
		"AirMoveIncreasePercent_postfix"						"%"
		"AirMoveIncreasePercent_prefix"						"+"

		"MODIFIER_VALUE_AIR_MOVE_DISTANCE_INCREASE_PERCENT_label"				"مسافة الاندفاع/القفز الجوي"
		"MODIFIER_VALUE_AIR_MOVE_DISTANCE_INCREASE_PERCENT_postvalue_label"				"مسافة الاندفاع/القفز الجوي"
		"MODIFIER_VALUE_AIR_MOVE_DISTANCE_INCREASE_PERCENT_postfix"						"%"
		"MODIFIER_VALUE_AIR_MOVE_DISTANCE_INCREASE_PERCENT_prefix"						"+"

		"ActiveReloadPercent_label"				"الذخيرة"
		
		"ActiveReloadPercent_postvalue_label"				"الذخيرة"
		"ActiveReloadPercent_postfix"				"%"
		"ActiveReloadPercent_prefix"				"+"

		"RespawnHealthPercent_label"				"إعادة الميلاد صحة"

		"RespawnHealthPercent_postvalue_label"				"إعادة الميلاد صحة"
		"RespawnHealthPercent_postfix"			"%"

		"ActiveBonusMoveSpeed_label"					"سرعة الحركة"

		"ActiveBonusMoveSpeed_postvalue_label"					"سرعة الحركة"
		"ActiveBonusMoveSpeed_prefix"					"{s:sign}"
		"ActiveBonusMoveSpeed_postfix"					" م/ث"
		"ActiveItemUse_conditional"					"أثناء النشاط"

		"BuffMoveSpeedBonus_label"						"سرعة الحركة"

		"BuffMoveSpeedBonus_postvalue_label"						"سرعة الحركة"
		"BuffMoveSpeedBonus_postfix"						" م/ث"
		"BuffMoveSpeedBonus_prefix"						"{s:sign}"

		//"ChannelMoveSpeed_label"						"Channel Move Speed"
		"ChannelMoveSpeed_postfx"						" م/ث"
		//"ChannelMoveSpeed_prefix"						""

		"BulletShieldOnCast_label"						"درع الرصاص"

		"BulletShieldOnCast_postvalue_label"						"درع الرصاص"
		"TechShieldOnCast_label"						"درع الروح"
		"TechShieldOnCast_postvalue_label"						"درع الروح"
		//"BulletShieldDuration_label"					"Bullet Shield Duration"
		"BulletShieldDuration_postfix"					" ثانية"

		
		//"BloodPoolDPS_label"							"Blood Pool DPS"
		//"BloodPoolDuration_label"						"Blood Pool Duration"
		"BloodPoolDuration_postfix"						" ثانية"
		//"BloodPoolRadius_label"							"Blood Pool Radius"
		"BloodPoolRadius_postfix"						" م"

		"LowHealthThreshold_label"						"عتبة صحة"
		"LowHealthThreshold_postvalue_label"			"عتبة صحة"
		"LowHealthThreshold_postfix"					"%"
		"LowHealthTechResist_label"						"مقاومة الروح"
		"LowHealthTechResist_postvalue_label"						"مقاومة الروح"
		"LowHealthTechResist_prefix"					"{s:sign}"
		//"LowHealthWeaponPowerPercent_label"				"Courage"
		"LowHealthWeaponPowerPercent_prefix"			"{s:sign}"
		"LowHealthWeaponPowerPercent_postfix"			"%"
		"ExecuteThreshold_label"						"عتبة القضاء الفوري"
		"ExecuteThreshold_postvalue_label"						"عتبة القضاء الفوري"
		"ExecuteThreshold_postfix"						"%"

		"BuildupDuration_label"							"وقت تلاشي التراكم"

		"BuildupDuration_postvalue_label"							"وقت تلاشي التراكم"
		"BuildupDuration_postfix"						" ثانية"
		//"BuildupExpire_label"							"Buildup Expire"
		"BuildupExpire_postfix"							" ثانية"
		//"BuildupDecayDelay_label"						"Buildup Decay Delay"
		"BuildupDecayDelay_postfix"						" ثانية"
		//"BuildupRate_label"							"Buildup Per Shot"
		//"BuildupRate_postfix"							""
		"BuildupPerShot_label"							"التراكم لكل طلقة"
		"BuildupPerShot_postvalue_label"							"التراكم لكل طلقة"
		"BuildupPerShot_postfix"						"%"
		//"StacksPerShot_label"							"Stacks Per Shot"

		//"DamageOnApply_label"							"Damage On Apply"

		"citadel_modifier_teleport"						"انتقال آني"
		"citadel_modifier_hideout_teleport"				"مغادرة المخبأ"
		"citadel_trigger_teleport_sandbox"				"النقل الآني إلى وضع التجربة"
		"citadel_trigger_teleport_hideout"				"الانتقال الآني إلى المخبأ"

		"MaxHealthLossPercent_label"				"أقصى صحة"

		"MaxHealthLossPercent_postvalue_label"				"أقصى صحة"
		"MaxHealthLossPercent_postfix"			"%"

		"BonusClipPerKill_prefix"				"{s:sign}"
		"BonusClipPerKill_label"				"مكافأة ذخيرة لكل عملية قتل"

		"BonusClipPerKill_postvalue_label"				"مكافأة ذخيرة لكل عملية قتل"

		"BonusSpiritPerKill_prefix"				"{s:sign}"
		//"BonusSpiritPerKill_label"				"Bonus Spirit Power Per Kill"

		//"MaxClipBonus_label"				"Max Clip Bonus"

		"SummonDuration_label"					"قم باستدعاء المدة"

		"SummonDuration_postvalue_label"					"قم باستدعاء المدة"
		"SummonDuration_postfix" 				" ثانية"

		"Reloaded"							"تم التلقيم!"
		"BonusAmmo"							"إضافي الذخيرة!"

		"ExplodeDamage_label"				"تنفجر ضرر"


		"ExplodeDamage_postvalue_label"				"تنفجر ضرر"

		"StaminaRegenPercent_label"			"استرجاع الطاقة"

		"StaminaRegenPercent_postvalue_label"			"استرجاع الطاقة"
		"StaminaRegenPercent_postfix"		"%"

		"MeleeResistPercent_prefix"			"{s:sign}"
		"MeleeResistPercent_label"			"مقاومة الاشتباك"
		"MeleeResistPercent_postvalue_label"			"مقاومة الاشتباك"
		"MeleeResistPercent_postfix"		"%"
		
		"BuffDuration_label"				"مدة التقوية"
		
		"BuffDuration_postvalue_label"				"مدة التقوية"
		"BuffDuration_postfix"				" ثانية"

		"GroundDashReductionPercent_label"	"مسافة الاندفاع"

		"GroundDashReductionPercent_postvalue_label"	"مسافة الاندفاع"
		"GroundDashReductionPercent_postfix"	"%"
		
		"ActivePlayerStats_Percentage"		"<span class=\"statNumber\">{s:value}</span><span class=\"statPostfix\">%</span>"
		"ActivePlayerStats_PercentageNum"	"<span class=\"statNumber\">{d:value}</span><span class=\"statPostfix\">%</span>"
		"ActivePlayerStats_MoveSpeed"		"<span id=\"speedDisplayMS\" class=\"statNumber\">{s:value}</span><span id=\"speedDisplayPostfix\" class=\"statPostfix\">م/ث</span>"
		"ActivePlayerStats_Regen"			"<span class=\"statNumber\">{s:value}</span><span class=\"statPostfix\"> /ث</span>"

		"TechDamageReduction_label"			"ضرر روحي تخفيض"

		"TechDamageReduction_postvalue_label"			"ضرر روحي تخفيض"
		"TechDamageReduction_postfix"		"%"

		"ActiveMoveSpeedPenalty_label"		"عقوبة سرعة الحركة النشطة"

		"ActiveMoveSpeedPenalty_postvalue_label"		"عقوبة سرعة الحركة النشطة"
		"ActiveMoveSpeedPenalty_postfix"		" م/ث"

		"IncomingDamagePercent_label"		"تم أخذ ضرر"

		"IncomingDamagePercent_postvalue_label"		"تم أخذ ضرر"
		"IncomingDamagePercent_postfix"		"%"
		"IncomingDamagePercent_prefix"		"{s:sign}"

		"IncomingDamagePercentFromCaster_label"		"تم أخذ ضرر"

		"IncomingDamagePercentFromCaster_postvalue_label"		"تم أخذ ضرر"
		"IncomingDamagePercentFromCaster_postfix"	"%"
		"IncomingDamagePercentFromCaster_prefix"	"{s:sign}"

		
		"IncomingBulletDamagePercentFromCaster_label"	"تم أخذ ضرر الرصاص"

		
		"IncomingBulletDamagePercentFromCaster_postvalue_label"	"تم أخذ ضرر الرصاص"
		"IncomingBulletDamagePercentFromCaster_postfix"	"%"
		"IncomingBulletDamagePercentFromCaster_prefix"	"{s:sign}"

		"SlowResistance_label" "مقاومة الإبطاء"
		"SlowResistance_postvalue_label" "مقاومة الإبطاء"
		"SlowResistance_postfix" "%"

		"MODIFIER_VALUE_MOVEMENT_SLOW_RESISTANCE_label" "مقاومة الإبطاء"
		"MODIFIER_VALUE_MOVEMENT_SLOW_RESISTANCE_postvalue_label" "مقاومة الإبطاء"
		"MODIFIER_VALUE_MOVEMENT_SLOW_RESISTANCE_postfix" "%"

		"CooldownReductionPerHit_label" "تقليل وقت الانتظار لكل هجوم"

		"CooldownReductionPerHit_postvalue_label" "تقليل وقت الانتظار لكل هجوم"
		"CooldownReductionPerHit_postfix" " ثانية"

		"ParryCooldownReduction_label"				"وقت الانتظار للصد"

		"ParryCooldownReduction_postvalue_label"				"وقت الانتظار للصد"
		"ParryCooldownReduction_prefix"			"-"
		"ParryCooldownReduction_postfix"			" ثانية"

		"ImmunityDuration_label"	"مدة المناعة"

		"ImmunityDuration_postvalue_label"	"مدة المناعة"
		"ImmunityDuration_postfix"	" ثانية"

		"CombatBarrier_label"	"تأمين"

		"CombatBarrier_postvalue_label"	"تأمين"
		"BarrierDuration_label"	"مدة التأمين"
		"BarrierDuration_postvalue_label"	"مدة التأمين"
		"BarrierDuration_postfix" " ثانية"

		"InterruptCooldown_label"	"مقاطعة فترة التهدئة"
		"InterruptCooldown_postvalue_label"	"مقاطعة فترة التهدئة"
		"InterruptCooldown_postfix"	" ثانية"

		"BonusSoulsPct_label"	"النفوس مكافأة"
		
		"BonusSoulsPct_postvalue_label"	"النفوس مكافأة"
		"BonusSoulsPct_prefix" "+"
		"BonusSoulsPct_postfix" "%"
		
		"EnemyRange_label"		"مسافة العدو"
		
		"EnemyRange_postvalue_label"		"مسافة العدو"
		"EnemyRange_postfix"	" م"

		"ReduceFootstepSound_label"	"مسافة صوت خطوات القدم"

		"ReduceFootstepSound_postvalue_label"	"مسافة صوت خطوات القدم"
		"ReduceFootstepSound_postfix"	"%"

		"WeaponDamagePerStack_label" "ضرر السلاح لكل تراكم"

		"WeaponDamagePerStack_postvalue_label" "ضرر السلاح لكل تراكم"
		"WeaponDamagePerStack_postfix" "%"
		"WeaponDamagePerStack_prefix" "+"
	
		"LightMeleeAmmo_label"			"الذخيرة"
	
		"LightMeleeAmmo_postvalue_label"			"الذخيرة"
		"LightMeleeAmmo_postfix"		"%"
		"LightMeleeAmmo_prefix"			"+"

		"HeavyMeleeMultiplier_label"	"إضافي الاشتباك الثقيل"

		"HeavyMeleeMultiplier_postvalue_label"	"إضافي الاشتباك الثقيل"
		"HeavyMeleeMultiplier_postfix"	"x"

		"SpellParryDuration_label"		"صد التعاويذ المدة"

		"SpellParryDuration_postvalue_label"		"صد التعاويذ المدة"
		"SpellParryDuration_postfix"		" ثانية"

		"CooldownOnMissReduction_label"		"فترة التهدئة على ملكة جمال"

		"CooldownOnMissReduction_postvalue_label"		"فترة التهدئة على ملكة جمال"
		"CooldownOnMissReduction_postfix"	"%"

		"HealOnCounterSpell_label"				"علاج"
		"HealOnCounterSpell_postvalue_label"	"علاج"

		"ProcMaxRange_label"					"بروك أقصى مدى"
		"ProcMaxRange_postvalue_label"			"بروك أقصى مدى"
		"ProcMaxRange_postfix"					" م"

		"HealOnHit_postvalue_label" "علاج عند الإصابة"

		"GravityScale_label"					"مقياس الجاذبية"
		"GravityScale_postvalue_label"			"مقياس الجاذبية"
		"GravityScale_postfix"					"%"

		"AirBonusDamageGiven_label"					"في الهواء ضرر"
		"AirBonusDamageGiven_postvalue_label"		"في الهواء ضرر"
		"AirBonusDamageGiven_prefix"				"{s:sign}"
		"AirBonusDamageGiven_postfix"				"%"

		"AirBonusDamageTaken_label"					"في الهواء تلقى ضرر"
		"AirBonusDamageTaken_postvalue_label"		"في الهواء تلقى ضرر"
		"AirBonusDamageTaken_postfix"				"%"

		"MinHeal_label"					"الحد الأدنى للعلاج"
		"MinHeal_postvalue_label"		"الحد الأدنى للعلاج"

		"BuffFrequency_label"						"تردد التعزيز"
		"BuffFrequency_postvalue_label"				"تردد التعزيز"
		"BuffFrequency_postfix"						" ثانية"

		"BulletRadius_label"						"رصاصة نطاق"
		"BulletRadius_postvalue_label"				"رصاصة نطاق"
		"BulletRadius_postfix"						" م/ث"

		"StatusImmuneDuration_label"						"المدة لا يمكن وقفها"
		"StatusImmuneDuration_postvalue_label"				"المدة لا يمكن وقفها"
		"StatusImmuneDuration_postfix"						" ثانية"

		"CooldownReductionOnHitMin_label"					"الحد الأدنى للتقليل"
		"CooldownReductionOnHitMin_postvalue_label"			"الحد الأدنى للتقليل"
		"CooldownReductionOnHitMin_postfix"					" ثانية"

		"CooldownReductionOnHitPct_label"					"تقليل وقت الانتظار لكل هجوم"
		"CooldownReductionOnHitPct_postvalue_label"			"تقليل وقت الانتظار لكل هجوم"
		"CooldownReductionOnHitPct_postfix"					"%"

		"EvasionWhileSliding_label"						"التفادي أثناء الانزلاق"
		"EvasionWhileSliding_postvalue_label"			"التفادي أثناء الانزلاق"
		"FireRateWhileSliding_label"						"معدل إطلاق النار أثناء الانزلاق"
		"FireRateWhileSliding_postvalue_label"			"معدل إطلاق النار أثناء الانزلاق"
		"FireRateWhileSliding_postfix"					"%"

		"HealthPctDamage_label"						"صحة الحالي ضرر"
		"HealthPctDamage_postvalue_label"			"صحة الحالي ضرر"
		"HealthPctDamage_postfix"					"%"
		
		"MaxHPDamage_label"								"أقصى صحة الضرر"
		"MaxHPDamage_postvalue_label"		"أقصى صحة الضرر"
		"MaxHPDamage_postfix"				"%"

		"ResistStealAmount_label"				"المقاومة المسروقة"
		"ResistStealAmount_postvalue_label"		"المقاومة المسروقة"
		"ResistStealAmount_postfix"				"%"

		"OmniPendantBonusAbilityCharges_prefix"	"{s:sign}"
		"OmniPendantBonusAbilityCharges_label"	"قدرة مشحونة"
		"OmniPendantBonusAbilityCharges_postvalue_label"	"قدرة مشحونة"

		"BonusAbilityChargesNonCharge_prefix"	"{s:sign}"
		"BonusAbilityChargesNonCharge_label"			"قدرة غير مشحونة"
		"BonusAbilityChargesNonCharge_postvalue_label"	"قدرة غير مشحونة"

		"WeaponDamageBonusPerKill_prefix"				"{s:sign}"
		"WeaponDamageBonusPerKill_label"				"ضرر السلاح لكل قتل"
		"WeaponDamageBonusPerKill_postvalue_label"		"ضرر السلاح لكل قتل"
		"WeaponDamageBonusPerKill_postfix"				"%"

		"ImbueAbilityLifesteal_prefix"				"{s:sign}"
		"ImbueAbilityLifesteal_label"				"مشبع سرقة الحياة"
		"ImbueAbilityLifesteal_postvalue_label"				"مشبع سرقة الحياة"
		"ImbueAbilityLifesteal_postfix"				"%"

		"MissingHPHeal_label"						"علاج الصحة المفقودة"
		"MissingHPHeal_postvalue_label"				"علاج الصحة المفقودة"
		"MissingHPHeal_postfix"					"%"

		"RegenerationDuration_label"		"تجديد المدة"
		"RegenerationDuration_postvalue_label"		"تجديد المدة"
		"RegenerationDuration_postfix"		" ثانية"
		"Regeneration_label"		"التجديد"
		"Regeneration_postvalue_label"		"التجديد"
		"Regeneration_postfix"		" ن.ص/ث"

		"FlyingBulletResist_label"					"مقاومة الرصاص"
		"FlyingBulletResist_postvalue_label"					"مقاومة الرصاص"
		"FlyingBulletResist_postfix"				"%"

		"RecastWindow_label"					"نافذة إعادة الإلقاء"
		"RecastWindow_postvalue_label"			"نافذة إعادة الإلقاء"
		"RecastWindow_postfix"					" ثانية"

