"lang"
{
	"Language"		"english"
		"upgrade_weapon_shielding_desc"			"احصل على <span class=\\"highlight\\">Barrier</span> عندما تأخذ {g:citadel_inline_attribute:'WeaponDamage'} كبير من عدو أبطال في إطار زمني صغير."highlight\\">Barrier</span> عندما تأخذ {g:citadel_inline_attribute:'WeaponDamage'} كبير من عدو أبطال في إطار زمني صغير."highlight\\">Barrier</span> عندما تأخذ {g:citadel_inline_attribute:'WeaponDamage'} كبير من عدو أبطال في إطار زمني صغير."highlight\\">Barrier</span> عندما تأخذ {g:citadel_inline_attribute:'WeaponDamage'} كبير من عدو أبطال في إطار زمني صغير."
		"DamageWindow_label"								"الإطار الزمني"
		"DamageWindow_postvalue_label"								"الإطار الزمني"
		"DamageWindow_postfix"								"ث"
		
		// "upgrade_spirit_bubble"							"Spirit Bubble"
		"upgrade_spirit_bubble_desc"			"احصل على <span class=\\"highlight\\">Barrier</span> عندما تأخذ {g:citadel_inline_attribute:'SpiritDamage'} كبير من عدو أبطال في إطار زمني صغير."highlight\\">Barrier</span> عندما تأخذ {g:citadel_inline_attribute:'SpiritDamage'} كبير من عدو أبطال في إطار زمني صغير."highlight\\">Barrier</span> عندما تأخذ {g:citadel_inline_attribute:'SpiritDamage'} كبير من عدو أبطال في إطار زمني صغير."highlight\\">Barrier</span> عندما تأخذ {g:citadel_inline_attribute:'SpiritDamage'} كبير من عدو أبطال في إطار زمني صغير."

		// "upgrade_grit"							"Grit"
		"upgrade_grit_desc"			"احصل على <span class=\\"highlight\\">Barrier</span> مقابل المدة قصير."highlight\\">Barrier</span> مقابل المدة قصير."highlight\\">Barrier</span> مقابل المدة قصير."highlight\\">Barrier</span> مقابل المدة قصير."

		//Unstoppable
		"upgrade_unstoppable_desc"				"إلغاء التأثيرات السلبية مؤقتاً وتصبح محصناً ضد الصعق، الإسكات، النوم، التثبيت، ونزع السلاح. <br>لا يمكن استخدامها أثناء تعرضك للصعق أو النوم."highlight\\">immune</span> إلى <span class=\\"highlight\\">صعق وإسكات وSleep وRoot ونزع السلاح</span>. لا يمكن استخدام <br> أثناء <span class=\\"highlight\\">Stunned</span> أو <span class=\\"highlight\\">Slept</span>."

		//Colossus
		"upgrade_colossus_desc"			"تنمو <span class=\\"highlight\\"> أكبر حجمًا </span>، وتكتسب {g:citadel_inline_attribute:'BulletResist'} و{g:citadel_inline_attribute:'SpiritResist'} و{g:citadel_inline_attribute:'MeleeDamage'}. <br><br>Nالمجاورة أعداء تعاني من {g:citadel_inline_attribute:'إبطاء'} وقد خفضت <span class=\\"highlight\\">dash سرعة</span>."highlight\\"> أكبر حجمًا </span>، وتكتسب {g:citadel_inline_attribute:'BulletResist'} و{g:citadel_inline_attribute:'SpiritResist'} و{g:citadel_inline_attribute:'MeleeDamage'}. <br><br>Nالمجاورة أعداء تعاني من {g:citadel_inline_attribute:'إبطاء'} وقد خفضت <span class=\\"highlight\\">dash سرعة</span>."highlight\\"> أكبر حجمًا </span>، وتكتسب {g:citadel_inline_attribute:'BulletResist'} و{g:citadel_inline_attribute:'SpiritResist'} و{g:citadel_inline_attribute:'MeleeDamage'}. <br><br>Nالمجاورة أعداء تعاني من {g:citadel_inline_attribute:'إبطاء'} وقد خفضت <span class=\\"highlight\\">dash سرعة</span>."highlight\\"> أكبر حجمًا </span>، وتكتسب {g:citadel_inline_attribute:'BulletResist'} و{g:citadel_inline_attribute:'SpiritResist'} و{g:citadel_inline_attribute:'MeleeDamage'}. <br><br>Nالمجاورة أعداء تعاني من {g:citadel_inline_attribute:'إبطاء'} وقد خفضت <span class=\\"highlight\\">dash سرعة</span>."
		"BuffBulletResist_label"		"مقاومة الرصاص"
		"BuffBulletResist_postvalue_label"		"مقاومة الرصاص"
		"BuffBulletResist_postfix"		"%"
		"BuffTechResist_label"			"مقاومة الروح"
		"BuffTechResist_postvalue_label"			"مقاومة الروح"
		"BuffTechResist_postfix"		"%"

		// Rebuttal - upgrade_melee_rebuttal
		"upgrade_melee_rebuttal_desc"				"في <span class=\\"highlight\\">Parry</span> ناجح ضد عدو بطل، <span class=\\"highlight\\">علاج</span> تصدى لنفسك لـ ضرر وأرجع ضرر إلى هدف، واحصل على زيادة مؤقتة <span class=\\"highlight\\">ضرر.</span>"highlight\\">Parry</span> ناجح ضد عدو بطل، <span class=\\"highlight\\">علاج</span> تصدى لنفسك لـ ضرر وأرجع ضرر إلى هدف، واحصل على زيادة مؤقتة <span class=\\"highlight\\">ضرر.</span>"highlight\\">Parry</span> ناجح ضد عدو بطل، <span class=\\"highlight\\">علاج</span> تصدى لنفسك لـ ضرر وأرجع ضرر إلى هدف، واحصل على زيادة مؤقتة <span class=\\"highlight\\">ضرر.</span>"highlight\\">Parry</span> ناجح ضد عدو بطل، <span class=\\"highlight\\">علاج</span> تصدى لنفسك لـ ضرر وأرجع ضرر إلى هدف، واحصل على زيادة مؤقتة <span class=\\"highlight\\">ضرر.</span>"

		// Counterspell
		"upgrade_counterspell_desc"				"باري التالي <span class=\\"highlight\\"> يحميك من ضرر وتأثيرات قدرات وعناصر عدو </span>. في تعويذة ناجحة، تصدى لـ {g:citadel_inline_attribute:'علاج'} واكتسب {g:citadel_inline_attribute:'MoveSpeed'} و{g:citadel_inline_attribute:'Spirit'}."highlight\\"> يحميك من ضرر وتأثيرات قدرات وعناصر عدو </span>. في تعويذة ناجحة، تصدى لـ {g:citadel_inline_attribute:'علاج'} واكتسب {g:citadel_inline_attribute:'MoveSpeed'} و{g:citadel_inline_attribute:'Spirit'}."highlight\\"> يحميك من ضرر وتأثيرات قدرات وعناصر عدو </span>. في تعويذة ناجحة، تصدى لـ {g:citadel_inline_attribute:'علاج'} واكتسب {g:citadel_inline_attribute:'MoveSpeed'} و{g:citadel_inline_attribute:'Spirit'}."highlight\\"> يحميك من ضرر وتأثيرات قدرات وعناصر عدو </span>. في تعويذة ناجحة، تصدى لـ {g:citadel_inline_attribute:'علاج'} واكتسب {g:citadel_inline_attribute:'MoveSpeed'} و{g:citadel_inline_attribute:'Spirit'}."
		
		"ParrySuccessHealPercentage_label"					"ضرر تم تفاديه باسم علاج"
		"ParrySuccessHealPercentage_postvalue_label"					"ضرر تم تفاديه باسم علاج"
		"ParrySuccessHealPercentage_postfix"					"%"

		// 
		"upgrade_tech_purge_desc"	"عندما تكون أقل من <span class=\\"highlight\\">{s:HealthThreshold}% صحة</span>، احصل على مقاومة الروح إضافي."highlight\\">{s:HealthThreshold}% صحة</span>، احصل على مقاومة الروح إضافي."highlight\\">{s:HealthThreshold}% صحة</span>، احصل على مقاومة الروح إضافي."highlight\\">{s:HealthThreshold}% صحة</span>، احصل على مقاومة الروح إضافي."
		"upgrade_improved_bullet_armor_desc"	"عندما تكون أقل من <span class=\\"highlight\\">{s:HealthThreshold}% صحة</span>، احصل على <span class=\\"highlight\\">مقاومة الرصاص</span> إضافية."highlight\\">{s:HealthThreshold}% صحة</span>، احصل على <span class=\\"highlight\\">مقاومة الرصاص</span> إضافية."highlight\\">{s:HealthThreshold}% صحة</span>، احصل على <span class=\\"highlight\\">مقاومة الرصاص</span> إضافية."highlight\\">{s:HealthThreshold}% صحة</span>، احصل على <span class=\\"highlight\\">مقاومة الرصاص</span> إضافية."

		// Spellbreaker
		"upgrade_spellbreaker_desc"				"يتم تقليل المثيل التالي لارتفاع {g:citadel_inline_attribute:'SpiritDamage'} الذي تتناوله بشكل كبير."
		"SpiritDamageReductionProc_label"		"ضرر روحي تخفيض"
		"SpiritDamageReductionProc_postvalue_label"		"ضرر روحي تخفيض"
		"SpiritDamageReductionProc_postfix"		"%"

		"upgrade_juggernaut_slow_desc"			"أعداء التي تطلق النار عليك تباطأت <span class=\\"highlight\\">معدل إطلاق النار</span>."highlight\\">معدل إطلاق النار</span>."highlight\\">معدل إطلاق النار</span>."highlight\\">معدل إطلاق النار</span>."
		"FireRateSlowDuration_label"			"المدة"
		"FireRateSlowDuration_postvalue_label"			"المدة"
		"FireRateSlowDuration_postfix"			"ث"

		"upgrade_trophy_collector_desc"			"عندما تسجل <span class=\\"highlight\\">، ساعد أو اقتل </span>، احصل على <span class=\\"highlight\\">اندفاع</span>، و<span class=\\"highlight\\">ability، ومدى</span>، و<span class=\\"highlight\\">تأثير سلبي، وجيل الروح </span>. هذا التأثير تراكمات ويستمر حتى الموت."highlight\\">، ساعد أو اقتل </span>، احصل على <span class=\\"highlight\\">اندفاع</span>، و<span class=\\"highlight\\">ability، ومدى</span>، و<span class=\\"highlight\\">تأثير سلبي، وجيل الروح </span>. هذا التأثير تراكمات ويستمر حتى الموت."highlight\\">، ساعد أو اقتل </span>، احصل على <span class=\\"highlight\\">اندفاع</span>، و<span class=\\"highlight\\">ability، ومدى</span>، و<span class=\\"highlight\\">تأثير سلبي، وجيل الروح </span>. هذا التأثير تراكمات ويستمر حتى الموت."highlight\\">، ساعد أو اقتل </span>، احصل على <span class=\\"highlight\\">اندفاع</span>، و<span class=\\"highlight\\">ability، ومدى</span>، و<span class=\\"highlight\\">تأثير سلبي، وجيل الروح </span>. هذا التأثير تراكمات ويستمر حتى الموت."
		"StackingGoldPerMinute_label"			"الأرواح في الدقيقة"
		"StackingGoldPerMinute_postvalue_label"			"الأرواح في الدقيقة"
		
		// Indomitable
		"upgrade_upgrade_auto_cleanse_desc"		"يتم تنظيف <span class=\\"highlight\\">صعق أو السلسلة أو التثبيت أو النوم أو إسكات</span> تلقائيًا. عندما يحدث هذا، تحصل على <span class=\\"highlight\\">barrier</span> ويتم تقليل كل ما لديك من <span class=\\"highlight\\">ability فترات تبريد</span> بنسبة {s:CooldownReductionOnProc}٪."highlight\\">صعق أو السلسلة أو التثبيت أو النوم أو إسكات</span> تلقائيًا. عندما يحدث هذا، تحصل على <span class=\\"highlight\\">barrier</span> ويتم تقليل كل ما لديك من <span class=\\"highlight\\">ability فترات تبريد</span> بنسبة {s:CooldownReductionOnProc}٪."highlight\\">صعق أو السلسلة أو التثبيت أو النوم أو إسكات</span> تلقائيًا. عندما يحدث هذا، تحصل على <span class=\\"highlight\\">barrier</span> ويتم تقليل كل ما لديك من <span class=\\"highlight\\">ability فترات تبريد</span> بنسبة {s:CooldownReductionOnProc}٪."highlight\\">صعق أو السلسلة أو التثبيت أو النوم أو إسكات</span> تلقائيًا. عندما يحدث هذا، تحصل على <span class=\\"highlight\\">barrier</span> ويتم تقليل كل ما لديك من <span class=\\"highlight\\">ability فترات تبريد</span> بنسبة {s:CooldownReductionOnProc}٪."
		
		//-----------------------------------------------------------------------------
		// Upgrades: Utility
		//----------------------------------------------------------------------------- 
		
		//Superior Stamina
		"upgrade_superior_stamina_passive"			"يسمح باستخدام إضافي لـ <span class=\\"highlight\\">Air Jump</span> أو <span class=\\"highlight\\">Air Dash</span> قبل الهبوط."highlight\\">Air Jump</span> أو <span class=\\"highlight\\">Air Dash</span> قبل الهبوط."highlight\\">Air Jump</span> أو <span class=\\"highlight\\">Air Dash</span> قبل الهبوط."highlight\\">Air Jump</span> أو <span class=\\"highlight\\">Air Dash</span> قبل الهبوط."

		//Enduring Speed
		"upgrade_cardio_calibrator_desc"			"يقلل من تأثير عقوبات عدو <span class=\\"highlight\\">Move سرعة</span>."highlight\\">Move سرعة</span>."highlight\\">Move سرعة</span>."highlight\\">Move سرعة</span>."

		//Health Nova
		"upgrade_health_nova_desc"					"<span class=\"highlight\">علاج</span> نفسك والحلفاء القريبين."highlight\\">علاج</span> نفسك وحلفاء القريبة."highlight\\">علاج</span> نفسك وحلفاء القريبة."highlight\\">علاج</span> نفسك وحلفاء القريبة."

		//Shadow Weave
		"upgrade_cloaking_device_active_desc"		"كن <span class=\\"highlight\\"> متخفيًا</span>. عندما تتناول ضرر أثناء التخفي، يتم الكشف عنك لفترة وجيزة."highlight\\"> متخفيًا</span>. عندما تتناول ضرر أثناء التخفي، يتم الكشف عنك لفترة وجيزة."highlight\\"> متخفيًا</span>. عندما تتناول ضرر أثناء التخفي، يتم الكشف عنك لفترة وجيزة."highlight\\"> متخفيًا</span>. عندما تتناول ضرر أثناء التخفي، يتم الكشف عنك لفترة وجيزة."
		"upgrade_cloaking_device_active_ambush_desc"	"<br> سيؤدي الهجوم أو استخدام القدرة إلى إنهاء تخفيك وبدء <span class=\\"highlight\\">ambush</span>، مما يمنحك مكافأة مؤقتة <span class=\\"highlight\\">معدل إطلاق النار</span> و <span class=\\"highlight\\">قوة الروح</span> و <span class=\\"highlight\\">اشتباك ضرر</span>."highlight\\">ambush</span>، مما يمنحك مكافأة مؤقتة <span class=\\"highlight\\">معدل إطلاق النار</span> و <span class=\\"highlight\\">قوة الروح</span> و <span class=\\"highlight\\">اشتباك ضرر</span>."highlight\\">ambush</span>، مما يمنحك مكافأة مؤقتة <span class=\\"highlight\\">معدل إطلاق النار</span> و <span class=\\"highlight\\">قوة الروح</span> و <span class=\\"highlight\\">اشتباك ضرر</span>."highlight\\">ambush</span>، مما يمنحك مكافأة مؤقتة <span class=\\"highlight\\">معدل إطلاق النار</span> و <span class=\\"highlight\\">قوة الروح</span> و <span class=\\"highlight\\">اشتباك ضرر</span>."
		"modifier_cloaking_device_active_stealth"		"نسج الظل - التخفي"
		"modifier_cloaking_device_active_ambush"		"نسج الظل - كمين"
		"AmbushBonusTechPower_prefix"					"+"
		"AmbushBonusTechPower_label"					"كمين قوة الروح"
		"AmbushBonusTechPower_postvalue_label"					"كمين قوة الروح"
		"AmbushBonusFireRate_prefix"					"+"
		"AmbushBonusFireRate_label"					"كمين معدل إطلاق النار"
		"AmbushBonusFireRate_postvalue_label"					"كمين معدل إطلاق النار"
		"AmbushBonusFireRate_postfix"					"%"
		"AmbushBonusMeleeDamage_label"					"ضرر الاشتباك للكمين"
		"AmbushBonusMeleeDamage_postvalue_label"		"ضرر الاشتباك للكمين"
		"AmbushBonusMeleeDamage_postfix"				"%"
		"AmbushDuration_label"						"كمين المدة"
		"AmbushDuration_postvalue_label"						"كمين المدة"
		"AmbushDuration_postfix"						"ث"
		"StealthDuration_label"						"الشبح المدة"
		"StealthDuration_postvalue_label"						"الشبح المدة"
		"StealthDuration_postfix"						"ث"
		"SpottedRadius_label"						"بقعة نطاق"
		"SpottedRadius_postvalue_label"						"بقعة نطاق"
		"SpottedRadius_postfix"						"م"

		//Majestic Leap
		"upgrade_rocket_booster_desc"				"<span class=\"highlight\">ارتفع</span> عالياً في الهواء ومنح نفسك <span class=\"highlight\">حاجزاً</span>. أثناء التحليق، يمكنك استخدام التفعيل مجدداً للهبوط بشكل أسرع.<br><br><span class=\"diminish\">لا يمكن استخدامها لمدة {s:InterruptCooldown} ثانية إذا هاجمك بطل عدو.</span>"highlight\\"> أطلق نفسك </span> عاليًا في الهواء وامنح نفسك حاجز <span class=\\"highlight\\">Barrier</span>. أثناء وجودك في الهواء، يمكنك استخدام تفعيل مرة أخرى للهبوط بشكل أسرع."highlight\\"> أطلق نفسك </span> عاليًا في الهواء وامنح نفسك حاجز <span class=\\"highlight\\">Barrier</span>. أثناء وجودك في الهواء، يمكنك استخدام تفعيل مرة أخرى للهبوط بشكل أسرع."highlight\\"> أطلق نفسك </span> عاليًا في الهواء وامنح نفسك حاجز <span class=\\"highlight\\">Barrier</span>. أثناء وجودك في الهواء، يمكنك استخدام تفعيل مرة أخرى للهبوط بشكل أسرع."
		"upgrade_rocket_booster_drop_down"			"السقوط للأسفل"
		
		//Drain Will
		"SpiritStealDuration_postfix"	"ث"

		//Reactive Barrier
		"upgrade_vex_barrier_desc"		"احصل على حاجز <span class=\\"highlight\\"> </span> عندما تكون <span class=\\"highlight\\"> مذهولًا أو مقيدًا بالسلاسل أو غير قادر على الحركة أو نائمًا أو إسكاتًا </span>."highlight\\"> </span> عندما تكون <span class=\\"highlight\\"> مذهولًا أو مقيدًا بالسلاسل أو غير قادر على الحركة أو نائمًا أو إسكاتًا </span>."highlight\\"> </span> عندما تكون <span class=\\"highlight\\"> مذهولًا أو مقيدًا بالسلاسل أو غير قادر على الحركة أو نائمًا أو إسكاتًا </span>."highlight\\"> </span> عندما تكون <span class=\\"highlight\\"> مذهولًا أو مقيدًا بالسلاسل أو غير قادر على الحركة أو نائمًا أو إسكاتًا </span>."

		//Spell Shield
		"upgrade_spellshield_desc"		"قم بحظر {g:citadel_inline_attribute:'SpiritDamage'} أو <span class=\\"highlight\\">Debuff</span> التالي، مما يمنع آثاره. يتجدد فقط خارج القتال."highlight\\">Debuff</span> التالي، مما يمنع آثاره. يتجدد فقط خارج القتال."highlight\\">Debuff</span> التالي، مما يمنع آثاره. يتجدد فقط خارج القتال."highlight\\">Debuff</span> التالي، مما يمنع آثاره. يتجدد فقط خارج القتال."
		"upgrade_spellshield_shield"	"ختم مضاد للروح"
		"upgrade_spellshield/modifier_spellshield_linger_buff"  "جناح سداسي الفويل مكسور!"
		"SpellShieldFlavorText_label"	"العنوان!"

		"SpellShieldFlavorText_postvalue_label"	"العنوان!"

		//Heal On Level
		"upgrade_heal_on_level_desc"	"عندما تتلقى <span class=\\"highlight\\">Boon</span>، يتم تلقائيًا <span class=\\"highlight\\">علاج</span>."highlight\\">Boon</span>، يتم تلقائيًا <span class=\\"highlight\\">علاج</span>."highlight\\">Boon</span>، يتم تلقائيًا <span class=\\"highlight\\">علاج</span>."highlight\\">Boon</span>، يتم تلقائيًا <span class=\\"highlight\\">علاج</span>."
		"upgrade_heal_on_level_buff"	"علاج عند الترقية"
		"HealOnlevelHealAmount_label"	"كمية علاج"
		"HealOnlevelHealAmount_postvalue_label"	"كمية علاج"
		"upgrade_heal_on_level/heal_on_level_buff"			"علاج عند الترقية"

		//Absorbing armor / witchmail
		"upgrade_absorbing_armor_desc" "تلقي ضربات قوية من ضرر الروح {g:citadel_inline_attribute:'SpiritDamage'} من العدو يقلل من فترة تبريد قدرة عشوائية."

		//Healing Buff
		"upgrade_healbuff_desc" "تطبيق {g:citadel_inline_attribute:'علاج'} على نفسك أو على حليف يمنح هدف {g:citadel_inline_attribute:'BonusFireRate'} و{g:citadel_inline_attribute:'BonusMoveSpeed'}.<br><br><span class=\\"diminish\\"> لا ينطبق على تجدد أو تأثير سلبي الفطرية رصاصة/Spirit Lifesteals.</span>"diminish\\"> لا ينطبق على تجدد أو تأثير سلبي الفطرية رصاصة/Spirit Lifesteals.</span>"diminish\\"> لا ينطبق على تجدد أو تأثير سلبي الفطرية رصاصة/Spirit Lifesteals.</span>"diminish\\"> لا ينطبق على تجدد أو تأثير سلبي الفطرية رصاصة/Spirit Lifesteals.</span>"

		//Infinite Magazine
		"upgrade_infinitemagazine_desc" "احصل على <span class=\\"highlight\\">infinite ذخيرة</span> و{g:citadel_inline_attribute:'BonusFireRate'}."highlight\\">infinite ذخيرة</span> و{g:citadel_inline_attribute:'BonusFireRate'}."highlight\\">infinite ذخيرة</span> و{g:citadel_inline_attribute:'BonusFireRate'}."highlight\\">infinite ذخيرة</span> و{g:citadel_inline_attribute:'BonusFireRate'}."

		//APRounds
		"upgrade_aprounds_desc" "لديك رصاص الخاص بك فرصة لتصبح لا مفر منها، <span class=\\"highlight\\">piercing من خلال</span> أعداء و<span class=\\"highlight\\">تجاهل رصاصة مقاومة</span>."highlight\\">piercing من خلال</span> أعداء و<span class=\\"highlight\\">تجاهل رصاصة مقاومة</span>."highlight\\">piercing من خلال</span> أعداء و<span class=\\"highlight\\">تجاهل رصاصة مقاومة</span>."highlight\\">piercing من خلال</span> أعداء و<span class=\\"highlight\\">تجاهل رصاصة مقاومة</span>."

		//Deflecting Armor
		"upgrade_deflecting_armor_desc" "احصل على فرصة إما لتشتيت رصاص الواردة، أو منع كل {g:citadel_inline_attribute:'WeaponDamage'} أو منع جميع تأثيرات <span class=\\"highlight\\">on-hit، </span> من رصاص."highlight\\">on-hit، </span> من رصاص."highlight\\">on-hit، </span> من رصاص."highlight\\">on-hit، </span> من رصاص."
		"DeflectionPercent_label" "نسبة الانحراف"
		"DeflectionPercent_postvalue_label" "نسبة الانحراف"
		"DeflectionPercent_postfix" "%"
		
		"BulletProcDeflectionPercent_label" "نسبة منع الضربة"
		"BulletProcDeflectionPercent_postvalue_label" "نسبة منع الضربة"
		"BulletProcDeflectionPercent_postfix" "%"

		// Shadow Step Active
		"upgrade_shadow_step_desc"	"<span class=\"highlight\">انتقل</span> للأمام مباشرة."highlight\\">TEport</span> للأمام مباشرة."highlight\\">TEport</span> للأمام مباشرة."highlight\\">TEport</span> للأمام مباشرة."

		//Shadow Step Passive
		"upgrade_shadow_step_passive_desc"	"يتعامل بشكل دوري مع {g:citadel_inline_attribute:'SpiritDamage'} لجميع أعداء القريبة."

		"upgrade_haunting_scream_desc"	"أطلق مقذوفًا متوسعًا يلعن <span class=\\"highlight\\"></span> أعداء لمدة قصيرة المدة."highlight\\"></span> أعداء لمدة قصيرة المدة."highlight\\"></span> أعداء لمدة قصيرة المدة."highlight\\"></span> أعداء لمدة قصيرة المدة."
		
		"upgrade_apex_combat_desc"		"سوف رصاص الخاص بك <span class=\\"highlight\\">ricochet</span> على أعداء بالقرب من هدف، <span class=\\"highlight\\"> تطبيق أي procs رصاصة</span> و<span class=\\"highlight\\"> التعامل مع نسبة مئوية من الأصل ضرر.</span>"highlight\\">ricochet</span> على أعداء بالقرب من هدف، <span class=\\"highlight\\"> تطبيق أي procs رصاصة</span> و<span class=\\"highlight\\"> التعامل مع نسبة مئوية من الأصل ضرر.</span>"highlight\\">ricochet</span> على أعداء بالقرب من هدف، <span class=\\"highlight\\"> تطبيق أي procs رصاصة</span> و<span class=\\"highlight\\"> التعامل مع نسبة مئوية من الأصل ضرر.</span>"highlight\\">ricochet</span> على أعداء بالقرب من هدف، <span class=\\"highlight\\"> تطبيق أي procs رصاصة</span> و<span class=\\"highlight\\"> التعامل مع نسبة مئوية من الأصل ضرر.</span>"

		"upgrade_aerial_supremacy_passive"			"يسمح لـ <span class=\\"highlight\\"> باستخدام </span> غير المحدود لـ <span class=\\"highlight\\">Air Jump</span> أو <span class=\\"highlight\\">air Dash</span> قبل الهبوط."highlight\\"> باستخدام </span> غير المحدود لـ <span class=\\"highlight\\">Air Jump</span> أو <span class=\\"highlight\\">air Dash</span> قبل الهبوط."highlight\\"> باستخدام </span> غير المحدود لـ <span class=\\"highlight\\">Air Jump</span> أو <span class=\\"highlight\\">air Dash</span> قبل الهبوط."highlight\\"> باستخدام </span> غير المحدود لـ <span class=\\"highlight\\">Air Jump</span> أو <span class=\\"highlight\\">air Dash</span> قبل الهبوط."

		"upgrade_infinite_rounds_desc" "لديك <span class=\\"highlight\\">infinite</span> ذخيرة."highlight\\">infinite</span> ذخيرة."highlight\\">infinite</span> ذخيرة."highlight\\">infinite</span> ذخيرة."

		// BulletShredImbue Ballistic Enchantment
		"upgrade_bulletshredimbue_desc" "قم بإضفاء القدرة على زيادة <span class=\\"highlight\\">مدى</span>. إن التعامل مع ضرر بهذه القدرة يمنحك زيادة <span class=\\"highlight\\">ضرر السلاح</span> لكل <span class=\\"highlight\\"> ضربة بطل الفريدة </span>. لقد قلل من التأثير على غير أبطال."highlight\\">مدى</span>. إن التعامل مع ضرر بهذه القدرة يمنحك زيادة <span class=\\"highlight\\">ضرر السلاح</span> لكل <span class=\\"highlight\\"> ضربة بطل الفريدة </span>. لقد قلل من التأثير على غير أبطال."highlight\\">مدى</span>. إن التعامل مع ضرر بهذه القدرة يمنحك زيادة <span class=\\"highlight\\">ضرر السلاح</span> لكل <span class=\\"highlight\\"> ضربة بطل الفريدة </span>. لقد قلل من التأثير على غير أبطال."highlight\\">مدى</span>. إن التعامل مع ضرر بهذه القدرة يمنحك زيادة <span class=\\"highlight\\">ضرر السلاح</span> لكل <span class=\\"highlight\\"> ضربة بطل الفريدة </span>. لقد قلل من التأثير على غير أبطال."

		// Recharging Bullets
		"upgrade_rechargingbullets_desc" "يؤدي التعامل مع {g:citadel_inline_attribute:'WeaponDamage'} إلى تجديد رسوم <span class=\\"highlight\\">each من قدراتك المشحونة </span>."highlight\\">each من قدراتك المشحونة </span>."highlight\\">each من قدراتك المشحونة </span>."highlight\\">each من قدراتك المشحونة </span>."
		"CooldownReductionOnProc_postvalue_label" "تقليل وقت الانتظار"
		"CooldownReductionOnProc_label" "تقليل وقت الانتظار"
		"CooldownReductionOnProc_postfix" "ث"
		"CooldownReductionOnProc_prefix" "{s:sign}"


		//-----------------------------------------------------------------------------
		// Street Brawl Tier5
		//----------------------------------------------------------------------------- 
		"upgrade_icarus_wings_desc"		"عندما تكون محمولاً جواً، فإنك تتعامل مع المزيد من ضرر وتأخذ ضرر مخفضًا. يسمح <span class=\\"highlight\\"> غير محدود </span> اندفاعة الهواء والقفز."highlight\\"> غير محدود </span> اندفاعة الهواء والقفز."highlight\\"> غير محدود </span> اندفاعة الهواء والقفز."highlight\\"> غير محدود </span> اندفاعة الهواء والقفز."
		"upgrade_mystical_piano_desc"	"بعد تأخير قصير، سيتم ذهول أعداء في منطقة هدف وستستنفد قدرتهم على التحمل. بعد صعق سيكونون في حالة ذهول مؤقتًا."
		"upgrade_nullification_aura_desc"	"يزيل أي زيادة إيجابية ويمنع استخدام القدرة على التحمل وتأثيرات الشفاء على أعداء."
		"upgrade_nullification_aura_deathdamage_desc"	"صفقات ضرر روحي الثقيلة على الموت الخاص بك."
		"upgrade_celestial_guidance_desc"	"يطبق تطهيرًا قويًا للغاية يعمل على تجديد حلفاء الخاص بك على مستوى العالم."
		"upgrade_eternal_gift_desc"			"احصل بشكل دوري على تعزيز إحصائيات عشوائي دائم."
		"upgrade_eternal_gift_respawn_desc"		"يقلل من توقيت إعادة ظهور الموت التالي."
		"upgrade_patrons_blessing_desc"			"يوفر لك ولحلفاء هالة قوية تركز على الروح. قام بتخفيض القيم على حلفاء."
		"upgrade_patrons_blessing_proc_desc"	"يؤدي التعامل مع <span class=\\"highlight\\">ضرر</span> إلى عدو بطل داخل {s:DamageThresholdDuration} ثانية إلى علاج بنفسك وحلفاء القريبة."highlight\\">ضرر</span> إلى عدو بطل داخل {s:DamageThresholdDuration} ثانية إلى علاج بنفسك وحلفاء القريبة."highlight\\">ضرر</span> إلى عدو بطل داخل {s:DamageThresholdDuration} ثانية إلى علاج بنفسك وحلفاء القريبة."highlight\\">ضرر</span> إلى عدو بطل داخل {s:DamageThresholdDuration} ثانية إلى علاج بنفسك وحلفاء القريبة."

		"AllyPercentage_postvalue_label" "نسبة حليف"
		"AllyPercentage_label" "نسبة حليف"
		"AllyPercentage_postfix" "%"
		"AllyPercentage_prefix" "{s:sign}"
		"RespawnTime_postvalue_label" "وقت العودة"
		"RespawnTime_label" "وقت العودة"
		"RespawnTime_postfix" "%"
		"RespawnTime_prefix" "{s:sign}"

		"upgrade_eldritch_shot_desc"			"يطبق رصاصة التالي تأثيرًا قويًا على تقليل إخراج عدو الخاص بـ ضرر والشفاء والحركة سرعة. كما أنها تتعامل مع {g:citadel_inline_attribute:'BonusSpiritDamage'} بناءً على أهداف الحالي صحة. <br><br> إن رصاصة أكبر ويخترق أهداف."
