"lang"
{
	"Language" "English"
		"Citadel_Hud_NotEnoughEnergy"								"طاقة غير كافية"
		"Citadel_Hud_CastTimeRemaining"								"{s:time_remaining} ثانية"
		"Citadel_Hud_DPS"											"ضرر في الثانية {i:dps}"
		"Citadel_Hud_RespawnIn"										"إعادة الظهور خلال:"
		"Citadel_Hud_RideZipLine"									"استمر في الضغط على {g:citadel_binding:'Zipline'} للركوب"
		"Citadel_Hud_RideZipLineOnCooldownValue"					"{f:1:cooldown_seconds} ثانية"
		"Citadel_Hud_RideZipLineOnCooldown"							"غير متاح بعد تلقي الضرر"
		"Citadel_Hud_CaptureZipLine"								"استمر في الضغط على {g:citadel_binding:'HeldItem'}"
		"Citadel_Hud_OpenShop"										"{g:citadel_binding:'OpenHeroSheet'} للتسوق"
		"Citadel_Hud_LoadingDeathReplay"							"جاري تحميل إعادة لحظة الموت"
		"Citadel_Hud_DebugStats_Basic"								"المباراة: {s:match_id}\nمعالج الخادم: {s:server_frametime_avg_pct}% (الذروة: {s:server_frametime_max_pct}%)"
		"Citadel_Hud_DebugStats_Detailed"							"المطابقة:{s:match_id}\nإطار العميل في الثانية:{s:client_framerate}PING:{s:ping}\nوحدة المعالجة المركزية للخادم:{s:server_frametime_avg_pct}% (الذروة:{s:server_frametime_max_pct}%)"
		"Citadel_Hud_DeathCam"										"كاميرا الموت"
		"Citadel_Hud_CheaterVoteCaption"							"{s:cheater_name}"
		"Citadel_Hud_CheaterVoteAlert"								"تم اكتشاف شخص يغش في اللعبة..."
		"Citadel_Hud_CheaterVoteAlert_Action"						"استمر في الضغط على {g:citadel_binding:'Scoreboard'} لتقرير العقوبة"
		"Citadel_Hud_CheaterVote_Option_Play"						"التحول إلى ضفدع<br>سيتم الحظر لاحقاً"
		"Citadel_Hud_CheaterVote_Option_Ban"						"حظر و<br> مغادرة المباراة"
		"Citadel_Hud_RecentPurchases"								"المشتريات الأخيرة:"
		"Citadel_Hud_Denied"										"تم الرفض"
		
		"Citadel_Hud_BuildOrder"									"ترتيب البناء"
		"Citadel_Hud_BuildOrder_AutobuyToggle"						"شراء تلقائي لهذا العنصر عند الاقتراب من المتجر"
		"Citadel_Hud_BuildOrder_AutoQueue"							"وضع البناء المختار في قائمة الانتظار تلقائياً عند بدء اللعبة"
		"Citadel_Hud_BuildOrder_On"									"إيقاف الشراء التلقائي مؤقتاً"
		"Citadel_Hud_BuildOrder_Off"								"استئناف الشراء التلقائي"
		"Citadel_Hud_BuildOrder_RemoveText"							"انقر بزر الماوس الأيمن لإزالة العنصر من القائمة"
		"Citadel_Hud_BuildOrder_ClearQueue"							"مسح قائمة الانتظار"
		"Citadel_Hud_AutoBuy_Paused"								"متوقف مؤقتاً"

		"Citadel_Hud_SelectBuild"									"نقطة بداية الشراء السريع:"
		"Citadel_Hud_SelectBuild_Subhead"							"يمكنك تخصيص ترتيب هذه العناصر في أي وقت أثناء المباراة"
		"Citadel_Hud_UseBuild"										"البدء بالبناء الحالي"
		"Citadel_Hud_NoBuild"										"عدم تحميل أي بناء"
		"Citadel_Hud_NoBuild_Subhead"								"سأقوم بإضافة العناصر بنفسي"

		"Citadel_Hud_ChooseHero"									"اختر البطل"
		"Citadel_Hud_MatchFull"										"المباراة ممتلئة"
		"Citadel_Hud_TeamChoice"									"الفريق:"
		"Citadel_Hud_AutoSelect"									"اختيار تلقائي"
		"Citadel_Hud_Spectate"										"مشاهدة"

		"Citadel_Hud_Quickbuy"										"شراء سريع"
		"Citadel_Hud_Quickbuy_Short"								"شراء سريع"
		"Citadel_Hud_Quickbuy_Index"								"{i:index}"
		"Citadel_Hud_Quickbuy_ModName"								"{s:mod_name}"
		"Citadel_Hud_Quickbuy_ModCost"								"{i:mod_cost}"
		"Citadel_Hud_Quickbuy_Empty"								"أضف عناصر إلى قائمة الشراء السريع عبر<br>النقر بزر الماوس الأيمن أو السحب"
		"Citadel_Hud_Quickbuy_Instructional"						"أضف/أزل من قائمة الشراء السريع باستخدام <Panel class=\"rightClick\"></Panel>"
		"Citadel_Hud_Quickbuy_Instructional_Ready"					"{g:citadel_binding:'PurchaseQuickbuy'} للشراء"
		"Citadel_Hud_Quickbuy_QueueSize"							"{i:queue_size}"
		"Citadel_Hud_Quickbuy_ItemsReady"							"{i:items_ready}"
		"Citadel_Hud_Quickbuy_ToastLabel_Purchase"					"تم شراء العنصر"
		"Citadel_Hud_Quickbuy_ToastLabel_Sell"						"تم بيع العنصر"
		"Citadel_Hud_Quickbuy_Tooltip"								"انقر لشراء أحد هذه العناصر أو {g:citadel_binding:'PurchaseQuickbuy'} عند الاقتراب من المتجر لشراء العنصر التالي في القائمة."
		"Citadel_Hud_Quickbuy_Tooltip_Autobuy"						"عند الاقتراب من المتجر وإمكانية شراء هذا العنصر، سيتم شراؤه تلقائياً (لا ينطبق في وضع طور التجربة)."
		"Citadel_Hud_Quickbuy_Tooltip_Empty"						"استخدم [M2] لإضافة أو إزالة العناصر من قائمة الشراء السريع."
		"Citadel_Hud_Quickbuy_Reorder_Tooltip"						"اسحب العنصر لإعادة الترتيب"
		"Citadel_Hud_Quickbuy_Delete_Tooltip"						"إزالة من قائمة الانتظار"
		"Citadel_Hud_Quickbuy_Exceeds_Slots"						"الخانات ممتلئة"
		"Citadel_Hud_Quickbuy_Sell_Slot"							"محدد للبيع"
		"Citadel_Hud_Quickbuy_ShopSummaryItemsReady:f"				"{i:items_ready}{items_ready, plural, one{Item} other{Items}}"
		"Citadel_Hud_Quickbuy_ShopSummaryItemsInQueue:f"			"{i:queue_size}{queue_size, plural, one{Item} other{Items}}"
		
		"CitadelComponentGroup_EBulletVelocity"				"سرعة الرصاص"
		"CitadelComponentGroup_EMagazines"					"مخازن الرصاص"
		"CitadelComponentGroup_EWeaponRange"					"معدات القتل"
		"CitadelComponentGroup_EHeadshotEnthusiasts"			"محترفو التصويب على الرأس"
		"CitadelComponentGroup_ERateOfFire"					"معدل إطلاق النار"
		"CitadelComponentGroup_ESlowingBullets"				"رصاص مبطئ"
		"CitadelComponentGroup_ETankingBullets"				"المقاتل"
		"CitadelComponentGroup_ESpiritSlinger"				"قاذف الروح"
		"CitadelComponentGroup_EMisc"							"قدرات سلبية أخرى"
		"CitadelComponentGroup_EActives"						"قدرات نشطة"

		"CitadelComponentGroup_EMoreHealth"					"صحة إضافية"
		"CitadelComponentGroup_EHealing"						"علاج"
		"CitadelComponentGroup_ERevitalization"				"تجديد النشاط"
		"CitadelComponentGroup_EDebuffs"						"تأثيرات سلبية"
		"CitadelComponentGroup_ESpiritProtection"				"حماية الروح"
		"CitadelComponentGroup_EBulletProtection"				"حماية من الرصاص"
		"CitadelComponentGroup_ELifesteal"					"سرقة الحياة"
		"CitadelComponentGroup_EMelee"						"سرقة الحياة بالاشتباك"
		"CitadelComponentGroup_EMovementAndAgility"			"الحركة والرشاقة"
		"CitadelComponentGroup_EAntiHealing"					"مضاد للعلاج"
		"CitadelComponentGroup_EAdditionalProtection"			"حماية إضافية"

		"CitadelComponentGroup_EMoreSpirit"					"روح إضافية"
		"CitadelComponentGroup_EBurstDamage"					"ضرر انفجاري"
		"CitadelComponentGroup_ESpiritRange"					"مدى المهارة"
		"CitadelComponentGroup_EDuration"						"مدة المهارة"
		"CitadelComponentGroup_ECharges"						"شحنات المهارة"
		"CitadelComponentGroup_ECooldown"						"وقت التهدئة"
		"CitadelComponentGroup_EMeleeSpirit"					"روح الاشتباك"
		"CitadelComponentGroup_ESlowingMagic"					"سحر مبطئ"
		"CitadelComponentGroup_EMagicVulnerability"			"ضعف سحري"
		"CitadelComponentGroup_ECrownControl"					"التحكم في الحشود"
		"CitadelComponentGroup_EAntiGun"						"مضاد للأسلحة"
		"CitadelComponentGroup_EMiscSpirit"					"روح أخرى"

		"CitadelComponentGroup_ENotGrouped"					"غير مصنف"

		"Citadel_Hud_Autobuy_Tray_Title"							"ترتيب الشراء:"
		"Citadel_Hud_Autobuy_HudHint_BuyKey"						"{g:citadel_binding:'Default.PurchaseQuickbuy'} للشراء"
		"Citadel_Hud_Autobuy_HudHint_PanelKey"						"{g:citadel_binding:'Default.Scoreboard'} للقائمة"
		"Citadel_Hud_Autobuy_Buy_Prompt"							"شراء"
		"Citadel_Hud_Autobuy_HudHint_CantPurchase"					"لا يمكن الشراء أثناء القتال"
		"Citadel_Hud_Autobuy_HudHint_ShopKey"						"{g:citadel_binding:'Default.OpenHeroSheet'} لفتح المتجر"
		"Citadel_Hud_PurchasingDisabled"							"الشراء معطل أثناء القتال"

		"Citadel_InvalidCast_NoFullClips"							"لا توجد مخازن لإعادة التعبئة"

		"Citadel_MatchInfo_Mode_Ranked"								"النمط المصنف"
		"Citadel_MatchInfo_Mode_HeroLabs"							"مختبر الأبطال"

		"Citadel_MatchInfo_Mode_Standard"							"مباراة قياسية"
		"Citadel_MatchInfo_Mode_CoopBot"							"مباراة قياسية (بوتات)"
		"Citadel_MatchInfo_Mode_Private"							"مباراة قياسية (خاصة)"

		"Citadel_MatchInfo_Mode_StandardBrawl"						"قتال (براول)"
		"Citadel_MatchInfo_Mode_CoopBotBrawl"						"قتال (بوتات)"
		"Citadel_MatchInfo_Mode_PrivateBrawl"						"قتال (خاصة)"

		"Citadel_Reconnect_IncompatibleVersionTitle"				"نسخة غير متوافقة"
		"Citadel_Reconnect_IncompatibleVersionBody"					"نسخة العميل هذه غير صالحة للاتصال بهذا الخادم"

		//"Citadel_Shop_Upgrade_Locked_Label"							"Lvl <span class=\"blueAP\">{i:unlockLevelRequired}</span>"
		//"Citadel_Shop_Player_Level_Label"							"Player Level: <span class=\"playerLevelNum\">{i:total_player_level}</span>"
		"Citadel_Shop_SelectedBuildHeader"							"{s:selected_build_name}"
		//"Citadel_Shop_TierBonus"									"Tier Bonus"
		"Citadel_Shop_TierBonus_Weapon"								"ضرر السلاح"
		"Citadel_Shop_TierBonus_Armor"								"الصحة الأساسية"
		"Citadel_Shop_TierBonus_Tech"								"قوة الروح"
		//"Citadel_Item_Tooltip_ReturnToShop"							"Return to Shop to purchase"
		"Citadel_Item_Tooltip_CantAfford"							"لا تملك أرواحاً كافية لهذا التطوير"
		//"Citadel_Player_Level_AbilityPoints"						"<span class=\"boldText\">1 Ability Point</span> gained at levels 2, 3, 5, 7, and each level after"
		//"Citadel_Player_Level_AbilityUnlocks"						"<span class=\"boldText\">1 Ability Unlock</span> gained at levels 1, 2, 4, and 6"
		//"Citadel_Player_Level_WeaponPower"							"<span class=\"boldText\">+{s:weapon_bonus}% Base Bullet Damage</span>, <span class=\"boldText\">+{s:melee_bonus}% Base Melee damage</span> and <span class=\"boldText\">+{s:health_bonus} Max Health </span>"
		
		"Citadel_Player_Level_Title"								"المكافآت"
		"Citadel_Player_Level_RewardsTitle"							"المكافآت المستلمة"
		"Citadel_Player_Level_RewardsSubhead"						"عند استيفاء المتطلبات، يحصل {s:hero_name} على:"
		"Citadel_Player_Level_AP_Rewards"							"<span class=\"boldText\">فتح المهارة</span> أو <span class=\"boldText\">نقاط المهارة</span>"
		"Citadel_Player_Level_AP_Rewards_UnlockNote"				"تفتح المهارات عند المكافآت 0، 2، 4، و6"
		"Citadel_Player_Level_AP_Rewards_Visuals"					"<Panel class=\"rewardIcon iconUnlock\"></Panel> أو <Panel class=\"rewardIcon iconAP\"></Panel>"
		"Citadel_Player_Level_Stat_Rewards"							"زيادة الإحصائيات"
		"Citadel_Player_Level_Stat_RewardsMax"						"أقصى مكافآت إحصائيات عند مستوى {#}"
		"Citadel_Player_Level_ToNext"								"{i:gold_to_next} للمستوى التالي"
		"Citadel_Player_Level_TotalGold"							"{i:total_gold} إجمالي الأرواح"
		"Citadel_Player_Level_MaxRewards"							"تم الوصول إلى القيمة القصوى"
		"Citadel_Player_Level_HeroLevel"							"{g:citadel_hero_name:hero_id} مستوى {i:hero_level}"

		"Citadel_Player_Level_APShort"								"ن.م"
		"Citadel_Player_Level_AbilityUnlocksShort"					"فتح المهارة"
		"Citadel_Player_Level_PowerIncreases"						"مكافآت"
		"Citadel_Player_Level_PowerIncreaseGrants"					"كل مكافأة تمنح:"
		"Citadel_Player_Level_StatIncreases"						"زيادة الإحصائيات"
		"Citadel_Player_Level_StatMax"								"أقصى مكافأة عند المكافأة رقم 35"
		"Citadel_Player_Level_Legend"								"التوضيح:"
		"Citadel_Player_Level_AbilityUnlock"						"فتح المهارة"
		"Citadel_Player_Level_PowerIncrease"						"مكافأة"
		"Citadel_Player_Level_AP"									"نقاط مهارة"
		"Citadel_Player_Level_BaseBullet"							"ضرر الرصاص الأساسي"
		"Citadel_Player_Level_BaseMelee"							"ضرر الاشتباك الأساسي"
		"Citadel_Player_Level_BaseHealth"							"الصحة الأساسية"
		"Citadel_Player_Level_SpiritAmp"							"تضخيم ضرر الروح"
		"Citadel_Player_Level_SpiritPower"							"قوة الروح"
		"Citadel_Player_Level_BulletResist"							"مقاومة الرصاص"
		"Citadel_Player_Level_TechResist"							"مقاومة الروح"
		"Citadel_Player_Level_WeaponRange"							"مدى السلاح"
		"Citadel_Hero_Stats_Tooltip_WeaponPower"					"إجمالي المكافأة لضرر سلاحك وضرر الاشتباك المكتسبة من شراء العناصر في شجرة السلاح"
		"Citadel_Hero_Stats_Tooltip_HealthMult"						"إجمالي المكافآت للصحة الأساسية المكتسبة من شراء عناصر من قسم الحيوية"
		"Citadel_Hero_Stats_Tooltip_Spirit"							"<span class=\"spirit_color\">قوة الروح</span> تزيد من فعالية المهارات. يتم الحصول على قوة الروح من شراء عناصر من قسم الروح."
		"Citadel_Hero_Stats_Tooltip_Spirit_IconDesc"				"ابحث عن أيقونة <span class=\"spirit_color\">قوة الروح</span> في المهارات لرؤية التأثيرات الناتجة."
		"Citadel_Hero_Stats_Tooltip_Shards"							"الأرواح التي تملكها لشراء العناصر"
		"Citadel_Hero_Stats_Souls"									"الأرواح"
		"Citadel_Hero_Stats_Unsecured"								"أرواح غير مؤمنة"
		"Citadel_Shop_Destroy_Item"									"بيع العنصر؟"
		"Citadel_Shop_Destroy_Item_Confirm"							"هل أنت متأكد أنك تريد بيع عنصر {s:item_name} مقابل {i:item_sell_amount} من الأرواح (نصف سعر الشراء)؟"
		"Citadel_Hero_Stats_ItemValue"								"قيمة العناصر"
		"Citadel_Hero_Stats_Title"									"إحصائيات البطل:"
		"Citadel_Level_test"										"99"

		"Citadel_Shop_Purchased"									"تم الشراء"
		"Citadel_Shop_HoldAlt"										"استمر في الضغط على {g:citadel_binding:'Scoreboard'}"
		"Citadel_Shop_ConditionalAttribute"							"مشروط"
		"Citadel_Shop_BonusAttribute"								"مكافأة"
		"Citadel_ShopFilter_Durabilty"								"المتانة"
